Nacionalidad;Edad;Género;Barrio/Localidad;Tipo de vacación preferida;Estilo de música preferido;Género preferido de películas;Deporte preferido;Hobbie preferido;¿En que rubro trabajás o te gustaría trabajar?;¿Qué esperan de la carrera?;¿Qué esperan de la materia? ¿Qué temas quisieran ver?;¿Qué algoritmos conocés?;¿Sobre qué temas trabajaste en los TPs de Análisis Predictivo?;¿Qué película te gustó más o quisieras ver primero?
Argentina;21;Femenino;Recoleta;Playa;Pop;Romántica;Otro;Leer;Telecomunicaciones;Que me brinde las herramientas necesarias para salir al mundo laboral con una base solida para enfrentar todo lo que sea necesario;Me interesa mucho el tema de Machine Learning, quiero aprender mas de eso, de como funcionan los algoritmos, etc. ;Regresion (lineal y Lasso) y clasificación, clustering, DBSCAN, PCA, redes neuronales, kNearest neighbours;Regresion (lineal y Lasso) y clasificación, clustering, DBSCAN, y PCA;Barbie
Argentina;23;Masculino;Palermo;Playa;Otro;Suspenso/Terror;Otro;Estudiar Análisis Predictivo Avanzado;Trabajo como developer ;Aprender a pensar problemas y diseñar soluciones ;Metodologías para aprendizaje computacional  ;Ordenamiento, predicción, reducción de dimensionalidad;La hice en intercambio ;Oppenheimer
Argentina;21;Femenino;Pacheco;Playa;Reggaeton/Trap/Cumbia;Romántica;Otro;Practicar un deporte;Analitica de datos en Marketing;Poder tener las herramientas y los conocimientos necesarios para poder manejar datos de  empresas combinando la parte técnica y tecnológica con la de negocio;Tener mas conocimiento sobre las herramientas de modelos predicción de datos aplicables a casos reales.;;Predicción de popularidad de noticias, predicción de rating de airbnb, predicción de notas de alumnos;Barbie
Argetina;22;Femenino;Tigre;Playa;Otro;Romántica;Otro;Tocar un instrumento/Bailar;Tecnología;;Machine Learning, inteligencia artificial;;Campañas de marketing y satisfacción de pasajeros de aerolínea;Barbie
Argentina;21;Femenino;Villla Urquiza;Playa;Pop;Comedia;Otro;Practicar un deporte;Trabajo en el rubro financiero;;;;Alquiler de bicicletas y predicción de salario;Oppenheimer
Arg;21;Masculino;Tigre;Montaña;Rock;Ciencia ficción;Otro;Practicar un deporte;Desarrollo de software ;Herramientas ;Herramientas copadas, conocimientos solidos en predictivo ;Extratrees, xgb, lgbm, randomforest, Redes neuronales.     (Ninguno en profundidad );Predecir presion arterial y rating de rbnb ;Oppenheimer
Argentina;21;Femenino;Ramos Mejia;Playa;Pop;Comedia;Tenis;Estudiar Análisis Predictivo Avanzado;Actualmente trabajo en el area de datos del diario la nacion pero a futuro me gustaria meterme en algo orinetado a lo predictivo;Recibirme;Me gustó la materia de Analisis Predictivo, asi que espero profundizar principalmente en la segunda parte de la materia.;scikit learn (Random Forest, KNN, DecisionTreeRegressor, regresion lineal), tensorflow, xgboost;Para el TP final trabaje en un dataset de spotify para la prediccion de la varible que indica si una cancion es explicita o no (V o F);Barbie
Argentino;22;Masculino;Olivos;Montaña;Rock;Comedia;Fútbol;Practicar un deporte;Medio de comunicación;Poder adquirir las herramientas que necesita un científico de datos para poder trabajar en diversos rubros;Me gustaría poder ver algún modelo que pueda predecir resultados deportivos;Regresión lineal y logística, Naive Bayes, KNN, Árboles de decisión;Trabajé con la predicción de reviews de Airbnb y también en la predicción de días lluviosos;Oppenheimer
Argentino ;21;Masculino;Recoleta ;Montaña;Otro;Comedia;No me interesa ningún deporte;Leer;Arquitectura en datos;Aprender estadística, hacer las preguntas correctas y programar;;Cluster, random forest, xgboost, linear regression, svm, el del cubo rubik;Hongos, sga, ranking de películas ;Oppenheimer
Argentina;21;Femenino;Temperley;Montaña;Otro;Acción;Otro;Jugar videojuegos;Consultoria ;Poder aprender a analizar datos y sacar conclusiones de negocio;Profundizar lo visto en la materia análisis predictivo. Bastante practica ;regresion lineal, logistica, k - neighbours, arboles de decision .... ;ranking de peliculas, piel de cancer, ;Oppenheimer
Argentina;21;Femenino;Palermo;Playa;Pop;Romántica;Tenis;;No tengo idea;Que me abra la cabeza;Estoy abierta a todo ejje;Random forest, xgboost, svm, grid search. cross validation;Riesgo de enfermedades cardiovasculares, rating de peliculas y default de pagos de tarjetas de credito;Barbie
Argentina;20;Femenino;Recoleta;Montaña;Pop;Romántica;Otro;Netflix;No se ;Adquirir habilidades para poder aplicar en el futuro;Aprender, poder desarrollar y aplicar modelos predictivos en diferentes contextos;XGBoost - RF - Arboles - SVM ;Riesgo de enfermedades cardiovasculares - películas - Formula 1;Barbie
Argentinaa;21;Femenino;Caballito;Montaña;Pop;Romántica;Fútbol;Ir al gimnasio;Estoy descubriendolo, todavía no se y como estoy terminando la carrera me da un poco de ansiedad el tema. Si se que me gustaría ;Ya la estoy terminando y lo que espero es que me abra las puertas y que nos permita trabajar en muchos rubros ;Me gusto la materia anterior y por eso me anote. No hay un tema en específico que quisiera ver. ;"Vimos varios en la materia anterior, sobre todo modelos basados en arboles como random forest o xg boost; despues KNN, SVM, y algunos más.";"Ranking de peliculas
Default crediticio";Barbie
Argentina;20;Femenino;Caballito;Playa;Pop;Romántica;Otro;Cantar ;Todavía no se ;Que me brinde una buena salida laboral, herramientas, habilidades y conocimientos útiles e interesantes.;Espero aprender mucho más sobre el análisis predictivo, nuevos modelos y técnicas como la optimización bayesiana.;SVM, XGBoost, CatBoost, LightGBM, KNN, Random Forest, Regresión Logística, entre otros.;Defaults en un banco y ratings de películas ;Barbie
